date,open,high,low,close,volume,ticker,company
2026-01-26,282.31,285.39,280.07,282.73,2458472,ENGRO,Engro Corporation
2026-01-27,287.9,288.65,285.43,287.04,3473058,ENGRO,Engro Corporation
2026-01-28,288.25,290.72,283.69,287.21,2754690,ENGRO,Engro Corporation
2026-01-29,287.49,292.94,280.19,286.56,2219673,ENGRO,Engro Corporation
2026-01-30,284.27,285.62,282.77,284.2,7978413,ENGRO,Engro Corporation
2026-02-02,282.19,287.27,275.73,281.5,1500651,ENGRO,Engro Corporation
2026-02-03,279.01,282.61,274.5,278.55,1009202,ENGRO,Engro Corporation
2026-02-04,282.0,285.27,277.87,281.57,3370894,ENGRO,Engro Corporation
2026-02-05,283.12,287.48,278.01,282.74,3362384,ENGRO,Engro Corporation
2026-02-06,283.39,289.71,276.62,283.16,2109187,ENGRO,Engro Corporation
2026-02-09,282.37,285.18,277.85,281.52,7126295,ENGRO,Engro Corporation
2026-02-10,280.16,285.0,275.43,280.21,1428870,ENGRO,Engro Corporation
2026-02-11,282.48,284.45,279.45,281.95,8322027,ENGRO,Engro Corporation
2026-02-12,271.7,276.8,267.88,272.34,719253,ENGRO,Engro Corporation
2026-02-13,268.89,272.58,265.34,268.96,1068936,ENGRO,Engro Corporation
2026-02-16,265.39,272.49,259.48,265.99,843472,ENGRO,Engro Corporation
2026-02-17,268.01,268.55,264.37,266.46,3406795,ENGRO,Engro Corporation
2026-02-18,264.28,266.41,262.36,264.38,3896991,ENGRO,Engro Corporation
2026-02-19,265.53,269.08,261.03,265.05,2201905,ENGRO,Engro Corporation
2026-02-20,265.68,272.03,260.05,266.04,869562,ENGRO,Engro Corporation
2026-02-23,263.49,268.16,259.59,263.88,2728941,ENGRO,Engro Corporation
2026-02-24,262.13,267.48,260.54,264.01,5096048,ENGRO,Engro Corporation
2026-02-25,268.37,273.21,263.26,268.23,7230166,ENGRO,Engro Corporation
2026-02-26,268.14,273.65,261.81,267.73,7577649,ENGRO,Engro Corporation
2026-02-27,270.98,276.88,265.64,271.26,952320,ENGRO,Engro Corporation
2026-03-02,263.54,268.52,260.45,264.49,3257788,ENGRO,Engro Corporation
2026-03-03,262.72,268.59,255.65,262.12,3350513,ENGRO,Engro Corporation
2026-03-04,266.78,268.52,264.38,266.45,658971,ENGRO,Engro Corporation
2026-03-05,274.47,281.19,268.77,274.98,62611052,ENGRO,Engro Corporation
2026-03-06,283.39,289.89,278.84,284.36,8359337,ENGRO,Engro Corporation
2026-03-09,305.15,310.27,298.36,304.31,6070937,ENGRO,Engro Corporation
2026-03-10,313.08,317.09,310.46,313.78,13266897,ENGRO,Engro Corporation
2026-03-11,330.21,335.67,322.94,329.3,11162840,ENGRO,Engro Corporation
2026-03-12,347.2,353.97,342.23,348.1,13935080,ENGRO,Engro Corporation
2026-03-13,329.28,334.69,324.14,329.41,8056834,ENGRO,Engro Corporation
2026-03-16,317.8,324.58,311.82,318.2,100071091,ENGRO,Engro Corporation
2026-03-17,306.61,309.06,301.93,305.49,3378716,ENGRO,Engro Corporation
2026-03-18,313.09,321.77,309.62,315.69,18995707,ENGRO,Engro Corporation
2026-03-19,291.22,297.95,287.25,292.6,14140447,ENGRO,Engro Corporation
2026-03-20,276.57,280.94,272.53,276.73,4735823,ENGRO,Engro Corporation
2026-03-23,272.11,278.21,265.05,271.63,5183259,ENGRO,Engro Corporation
2026-03-24,276.37,279.02,272.32,275.67,42240439,ENGRO,Engro Corporation
2026-03-25,273.27,279.45,270.1,274.77,8225009,ENGRO,Engro Corporation
2026-03-26,279.16,281.13,277.45,279.29,2320213,ENGRO,Engro Corporation
2026-03-27,271.27,277.42,265.9,271.66,3376769,ENGRO,Engro Corporation
2026-03-30,270.57,274.85,265.8,270.33,7352123,ENGRO,Engro Corporation
2026-03-31,271.0,272.45,266.32,269.38,1035134,ENGRO,Engro Corporation
2026-04-01,269.42,276.1,266.19,271.14,2721001,ENGRO,Engro Corporation
2026-04-02,273.16,279.24,267.74,273.49,10253515,ENGRO,Engro Corporation
2026-04-03,275.44,278.89,270.61,274.75,2453538,ENGRO,Engro Corporation
2026-04-06,276.83,279.12,272.23,275.67,1815945,ENGRO,Engro Corporation
2026-04-07,263.91,269.02,259.62,264.32,575824,ENGRO,Engro Corporation
2026-04-08,267.15,271.09,264.05,267.57,3022992,ENGRO,Engro Corporation
2026-04-09,269.74,271.12,266.84,268.98,2046159,ENGRO,Engro Corporation
2026-04-10,269.21,274.24,264.37,269.3,945746,ENGRO,Engro Corporation
2026-04-13,269.08,271.33,266.48,268.9,485411,ENGRO,Engro Corporation
2026-04-14,263.8,265.68,260.66,263.17,3289509,ENGRO,Engro Corporation
2026-04-15,265.15,270.31,258.45,264.38,2433900,ENGRO,Engro Corporation
2026-04-16,259.89,264.96,255.24,260.1,2467269,ENGRO,Engro Corporation
2026-04-17,261.19,267.58,254.71,261.15,1440137,ENGRO,Engro Corporation
2026-01-26,144.27,145.33,143.05,144.19,524428,HBL,Habib Bank Limited
2026-01-27,141.36,143.98,138.55,141.27,888670,HBL,Habib Bank Limited
2026-01-28,140.97,142.46,138.39,140.42,259500,HBL,Habib Bank Limited
2026-01-29,141.83,144.68,139.4,142.04,568154,HBL,Habib Bank Limited
2026-01-30,137.49,138.56,136.52,137.54,353003,HBL,Habib Bank Limited
2026-02-02,132.76,135.46,129.36,132.41,1183533,HBL,Habib Bank Limited
2026-02-03,132.11,134.82,129.18,132.0,461615,HBL,Habib Bank Limited
2026-02-04,132.37,136.07,130.11,133.09,392126,HBL,Habib Bank Limited
2026-02-05,132.29,133.84,130.53,132.18,239242,HBL,Habib Bank Limited
2026-02-06,127.13,129.43,124.54,126.99,245047,HBL,Habib Bank Limited
2026-02-09,128.83,131.14,125.99,128.56,725857,HBL,Habib Bank Limited
2026-02-10,126.46,129.29,123.28,126.29,1289177,HBL,Habib Bank Limited
2026-02-11,127.9,129.99,124.62,127.3,190488,HBL,Habib Bank Limited
2026-02-12,128.66,128.88,127.19,128.04,1252197,HBL,Habib Bank Limited
2026-02-13,131.96,134.05,129.64,131.85,1188373,HBL,Habib Bank Limited
2026-02-16,129.41,131.99,126.3,129.15,147354,HBL,Habib Bank Limited
2026-02-17,129.31,130.55,127.79,129.17,1453470,HBL,Habib Bank Limited
2026-02-18,131.49,134.65,128.51,131.58,405267,HBL,Habib Bank Limited
2026-02-19,135.25,135.9,132.83,134.36,184515,HBL,Habib Bank Limited
2026-02-20,134.24,136.34,130.88,133.61,3762556,HBL,Habib Bank Limited
2026-02-23,142.69,143.29,140.15,141.72,9901340,HBL,Habib Bank Limited
2026-02-24,146.12,148.21,145.38,146.79,3870920,HBL,Habib Bank Limited
2026-02-25,153.48,156.96,149.55,153.25,1395536,HBL,Habib Bank Limited
2026-02-26,145.18,147.01,143.32,145.16,19410450,HBL,Habib Bank Limited
2026-02-27,144.09,145.88,142.36,144.12,9991965,HBL,Habib Bank Limited
2026-03-02,153.96,157.14,150.84,153.99,2359547,HBL,Habib Bank Limited
2026-03-03,157.94,158.68,154.98,156.83,6863637,HBL,Habib Bank Limited
2026-03-04,167.19,170.54,164.17,167.36,6853564,HBL,Habib Bank Limited
2026-03-05,167.44,170.96,163.63,167.29,1900661,HBL,Habib Bank Limited
2026-03-06,159.41,160.75,158.57,159.66,3354788,HBL,Habib Bank Limited
2026-03-09,154.85,156.97,151.29,154.13,431275,HBL,Habib Bank Limited
2026-03-10,148.21,150.01,146.61,148.31,390958,HBL,Habib Bank Limited
2026-03-11,137.97,139.7,135.45,137.57,679543,HBL,Habib Bank Limited
2026-03-12,139.15,142.78,135.98,139.38,387488,HBL,Habib Bank Limited
2026-03-13,136.72,140.0,133.58,136.79,447201,HBL,Habib Bank Limited
2026-03-16,135.59,136.8,135.06,135.93,293866,HBL,Habib Bank Limited
2026-03-17,138.91,141.21,136.64,138.92,554013,HBL,Habib Bank Limited
2026-03-18,134.02,136.95,131.69,134.32,233340,HBL,Habib Bank Limited
2026-03-19,130.39,132.07,127.7,129.89,148918,HBL,Habib Bank Limited
2026-03-20,130.18,132.03,129.17,130.6,474890,HBL,Habib Bank Limited
2026-03-23,132.88,136.22,130.11,133.17,516685,HBL,Habib Bank Limited
2026-03-24,128.62,129.67,127.45,128.56,746245,HBL,Habib Bank Limited
2026-03-25,129.92,131.03,127.61,129.32,2267507,HBL,Habib Bank Limited
2026-03-26,131.02,133.79,128.04,130.91,1018403,HBL,Habib Bank Limited
2026-03-27,127.89,130.21,125.46,127.83,176705,HBL,Habib Bank Limited
2026-03-30,126.3,129.33,123.65,126.49,154361,HBL,Habib Bank Limited
2026-03-31,126.01,127.34,125.84,126.59,147419,HBL,Habib Bank Limited
2026-04-01,127.17,129.71,124.96,127.33,854889,HBL,Habib Bank Limited
2026-04-02,128.47,131.18,126.12,128.65,869257,HBL,Habib Bank Limited
2026-04-03,130.34,131.49,128.92,130.21,856906,HBL,Habib Bank Limited
2026-04-06,129.47,131.84,127.1,129.47,1336678,HBL,Habib Bank Limited
2026-04-07,130.6,131.65,129.49,130.57,2175271,HBL,Habib Bank Limited
2026-04-08,128.46,131.79,126.34,129.07,2280370,HBL,Habib Bank Limited
2026-04-09,129.55,130.74,127.95,129.35,1400274,HBL,Habib Bank Limited
2026-04-10,126.54,127.83,125.21,126.52,726941,HBL,Habib Bank Limited
2026-04-13,124.73,126.19,124.18,125.19,4409350,HBL,Habib Bank Limited
2026-04-14,125.93,126.71,123.45,125.08,247780,HBL,Habib Bank Limited
2026-04-15,126.43,128.9,123.91,126.4,625551,HBL,Habib Bank Limited
2026-04-16,124.98,128.08,122.23,125.15,481002,HBL,Habib Bank Limited
2026-04-17,128.23,128.27,126.66,127.46,1155262,HBL,Habib Bank Limited
2026-01-26,907.58,920.92,892.09,906.5,3172475,LUCK,Lucky Cement
2026-01-27,906.37,919.45,898.23,908.84,1287306,LUCK,Lucky Cement
2026-01-28,893.52,910.16,879.43,894.79,1790581,LUCK,Lucky Cement
2026-01-29,888.88,904.28,874.2,889.24,901474,LUCK,Lucky Cement
2026-01-30,880.73,900.68,863.29,881.99,1169680,LUCK,Lucky Cement
2026-02-02,888.37,914.37,878.38,896.38,1441084,LUCK,Lucky Cement
2026-02-03,894.92,897.25,887.61,892.43,1570073,LUCK,Lucky Cement
2026-02-04,885.07,901.38,866.28,883.83,4401747,LUCK,Lucky Cement
2026-02-05,878.04,898.82,861.48,880.15,559303,LUCK,Lucky Cement
2026-02-06,877.03,896.22,858.79,877.51,5829131,LUCK,Lucky Cement
2026-02-09,878.64,881.75,872.7,877.23,585896,LUCK,Lucky Cement
2026-02-10,882.82,898.62,863.23,880.93,2697639,LUCK,Lucky Cement
