date,open,high,low,close,volume,ticker,company,daily_return,return_3d,return_7d,ma5,ma20,ma50,volatility_7d,volatility_20d,vol_ma10,vol_ratio,price_vs_ma20,rsi,bb_upper,bb_lower,bb_width
2026-04-03,39.35,39.66,38.91,39.28,1746189,BAFL,Bank Alfalah,-0.006324310650139164,-0.016770963704630826,-0.06320057238254229,39.592,40.4435,47.718199999999996,0.02086753503262549,0.02720833520790456,3209192.8,0.54412093907228,-0.02876852893471709,47.942157878621785,42.23452176071813,38.65247823928187,0.08856907837718528
2026-04-06,38.87,39.56,38.0,38.78,5070469,BAFL,Bank Alfalah,-0.012729124236252498,-0.0030848329048842604,-0.06935445164386855,39.288,40.394,47.413599999999995,0.020862577799188174,0.021081851627842773,3272514.3,1.5494108001300404,-0.039956429171660174,43.63438513483335,42.31351090261571,38.474489097384286,0.09503940696975754
2026-04-07,39.34,40.41,38.49,39.45,2214282,BAFL,Bank Alfalah,0.017276946879835053,-0.002023779408044435,-0.064278937381404,39.188,40.3405,47.10979999999999,0.021901290538725235,0.02100608716682095,3475042.4,0.6371956785333035,-0.022074590051633505,41.13636357091945,42.30435737503289,38.376642624967104,0.09736405721219185
2026-04-08,38.36,39.11,37.83,38.47,3752286,BAFL,Bank Alfalah,-0.024841571609632518,-0.02062118126272916,-0.04540942928039693,39.102000000000004,40.251,46.784800000000004,0.017567974934503728,0.02164460998582075,3203135.7,1.1714414721799014,-0.04424734789087853,37.242798300267566,42.38600055466467,38.115999445335326,0.10608434844409478
2026-04-09,38.11,38.81,37.08,37.94,7473259,BAFL,Bank Alfalah,-0.013776969066805367,-0.02166064981949467,-0.05031289111389248,38.784000000000006,40.166,46.438,0.0177784435953268,0.021594903810491776,3541615.1,2.1101273822782147,-0.05542000696969027,37.90575910673501,42.52684195507439,37.805158044925605,0.1175542476231447
2026-04-10,37.81,38.58,37.21,37.9,2012829,BAFL,Bank Alfalah,-0.0010542962572482883,-0.03929024081115351,-0.02570694087403602,38.508,40.009,46.0666,0.015704148744548067,0.01974174285045696,3616996.0,0.5564919065434408,-0.05271313954228521,31.45809409409719,42.53683993497204,37.48116006502796,0.12636356494333081
2026-04-13,38.32,38.59,37.76,38.17,9233619,BAFL,Bank Alfalah,0.0071240105540897325,-0.007798284377436904,-0.03440424993675684,38.386,39.935,45.6836,0.014088848152926624,0.018545739243978183,4482746.6,2.059812838851966,-0.044196819831120664,34.0883351667909,42.59051660153914,37.27948339846086,0.1329919419793487
2026-04-14,37.87,38.7,37.32,38.01,14768893,BAFL,Bank Alfalah,-0.004191773644223296,0.0018450184501845879,-0.032331975560081494,38.098,39.838,45.2908,0.014076058444048018,0.018421292111655285,5368992.3,2.7507755971264847,-0.0458858376413002,25.621890502648455,42.62945764601059,37.04654235398941,0.1401404511240786
2026-04-15,38.7,39.07,38.4,38.73,3023848,BAFL,Bank Alfalah,0.018942383583267608,0.02189973614775731,-0.0012893243940176324,38.15,39.724000000000004,44.925,0.01598755016590303,0.01786525941664346,5105888.2,0.5922276167347337,-0.02502265632803807,32.70588229907264,42.50011163130574,36.947888368694265,0.13976999452400835
2026-04-16,39.62,40.4,38.79,39.59,8223717,BAFL,Bank Alfalah,0.022205009036922352,0.03720199109248101,0.003548795944233296,38.48,39.656,44.5806,0.016958010162190954,0.018715399018971304,5751939.1,1.4297294976575812,-0.0016643130925542437,35.51296499468084,42.37163426729033,36.940365732709665,0.13695956562547176
2026-04-17,38.64,39.27,38.66,38.96,2184642,BAFL,Bank Alfalah,-0.01591310937105339,0.024993422783478048,0.012737197816480528,38.692,39.591499999999996,44.2332,0.014938418791799123,0.018665474122185714,5795784.4,0.37693638155346143,-0.015950393392118137,41.230366416593625,42.30900872753112,36.87399127246887,0.13727738163305192
